구분,총자산증가율2002,유동자산증가율2002,매출액증가율2002,매출액순이익률2002,매출원가대매출액비율2002,자기자본순이익률2002,총자산순이익률2002,매출액대판매관리비2002,매출채권회전율2002,재고자산회전율2002,총자본회전율2002,유형자산회전율2002,부채비율2002,유동비율2002,자기자본배율2002,당좌비율2002,고정비율2002,순운전자본비율2002,차입금의존도2002,현금비율2002,부채/자산2002,부채/매출액2002,부채/현금흐름2002,유동부채/부채2002,현금흐름/매출액2002,차입금평균금리2002,이자보상배율2002,정상기업여부
(주)건잠디지털,-0.42077773275782854,-0.3212749962943201,-0.49932444217565214,-1.4886622895989199,0.8882394549572707,-2.2045015299199533,-0.7621278541420272,0.7717604115077319,1.4625601346441608,4.836829014258614,0.5119548331860829,5.836993276158905,1.892561291309438,1.755435602535341,0.3457143684403342,1.4500602486358338,0.4595545167819268,0.23257575422458662,0.26549316702946446,0.09398460639190677,0.6542856315596658,1.2780143660092163,-4.800855415838619,0.4705433134143512,-0.26620555199244034,11.85,-5.377087053071464,0
(주)게스템프카테크,-0.024956121873149075,0.11683821991486162,0.5578824379527926,0.031275783314867994,0.8973946586202398,0.14961292962510092,0.037139095371282335,0.05070419288867784,9.651881368072319,28.51552803312173,1.187471309587537,1.4677587599768458,3.0284485418658753,0.35292390063046447,0.24823453069427376,0.28107820430237235,0.8164285603249014,-0.33657309955040005,0.5079110469995957,0.02632596496150844,0.7517655025218333,0.633080981790588,-536.4818308957736,0.6918973236742695,-0.001180060433236893,7.72,1.496305722621945,1
(주)경동개발,0.06503535341370074,0.13824491267728986,0.21010897121215,0.1943746838750711,0.9018335044251752,0.12390002264353951,0.08425693668957662,0.16154502664336418,5.590368653749311,4.15619992978018,0.43347690661058735,0.9201404931909473,0.470502340952862,3.0210024719472695,0.6800397198633604,2.463852510225973,0.4899944534720257,0.3411855585891515,0.0006002351727861118,0.5503378497849989,0.3199602801366396,0.7381253193819501,8.508285629494024,0.527627869854568,0.08675370709502679,6.16,-479.62394366197185,0
(주)경인일보,-0.49258184103101926,-0.11952045669366428,0.09039605295533777,-0.01961629796167073,0.6831014339263175,-0.06546503211025238,-0.024158936515475807,0.7441001505717163,4.202426248913924,69.42348710536058,1.2315747121440124,3.3127069594691263,1.7097646483038105,1.3733423123834478,0.36903573918345806,1.340251848939634,0.49706079979441564,0.13672373034743304,0.1470413980931113,0.07337252772315749,0.6309642608165419,0.51232317016165,28.125510024328815,0.5804060429416801,0.018215604613693613,7.54,-49.67869821291702,0
(주)국일인토트,-0.075674116066279,-0.055083639977874146,0.016670645775838717,0.040211019580408895,0.7217211341194995,0.3363099139308522,0.03399001122029709,0.17973812567993377,8.980763369789521,2.619847397874215,0.8452909569310517,2.600839702011229,8.894375985136957,0.893595772778739,0.10106752674345987,0.5796687413200428,0.3371547087146059,-0.07892780470201397,0.581436057883069,0.015810603389222085,0.8989325827442166,1.0634593631616722,162.83923046410155,0.8251711192964396,0.006530731938063999,8.48,1.5509877474465352,1
(주)나다텔,-0.29141059564228705,-0.34961377422725054,0.022603379701802775,-0.38143430742977064,0.741033837869928,-0.4234570844511129,-0.3140731594518463,0.4912179849726192,5.370547499462052,2.5315915195077694,0.823400395124849,19.48045859945364,0.34827530372278576,4.120231442984935,0.7416882866865939,2.863885687801533,0.20956181213485098,0.598595035653168,0.12140201931690192,0.08861460317992931,0.2583117133134061,0.31371337060657994,-2.3674487549641037,0.7426808089775638,-0.1325111557108811,7.39,-28.73449401523395,0
(주)다농,-0.034849140417097905,-0.15212957858614448,-0.006326047983854077,-0.030929309932037536,0.8588089016578611,-0.2533428620240768,-0.029162503832761685,0.17413827798072024,62.70880922555449,9.472020126910996,0.9428759935750866,1.0719574401955423,7.687280882222014,0.22942291446018637,0.11511081701599386,0.05536277638104519,0.887320268751726,-0.3784639925369517,0.587462167491478,0.022296871281410974,0.8848891829840061,0.9385000668314687,235.4262343404569,0.5550340028309086,0.003986386943921788,5.07,-1.0250608928514306,0
(주)다다,0.13457521388895508,0.09970257713112343,0.2745868850446271,0.11129829053293289,0.7748050959020781,0.11405233060216409,0.08836778444155079,0.11328165170696207,2.6585969237226803,3.0289562164830643,0.7939725221152699,3.361366714949144,0.29065508797045664,3.4649742615674652,0.7748003392389603,2.4642228050765063,0.29680033125717503,0.5002545338993946,0.0,0.9864995731752921,0.22519966076103967,0.283636592562513,3.7733593723878958,0.9011786880921475,0.07516818955492681,0.0,3083.195232690125,1
(주)대양강관,-0.09334431343145864,-0.15212781092729485,-0.3196568680001699,-0.14093787832299895,1.0157811975996631,-0.40963025146909576,-0.07787557774399134,0.09014359327468063,3.661433188517336,2.138625676964794,0.5525525051932275,0.918410168369245,4.260060513653161,0.5023564476673251,0.19011188129953485,0.1601284406165655,0.6147565692582289,-0.38162924010904753,0.1242107485229385,0.008830158502850006,0.8098881187004652,1.465721557840458,-406.02829023225166,0.9468871726150663,-0.0036099000811053157,6.64,-6.930121278727109,0
(주)덕산종합건설,0.28331256993056686,-0.40330089508045075,0.10492272617710614,0.5780016636402209,0.6825930877387315,2.775089712289509,0.13188118450770767,0.08458411185484643,3632.339792387543,2.2786992118121643,0.22816748255900796,0.27589960582154877,20.042347493681493,0.822292601655594,0.04752321480767656,0.3702049009072578,0.8756824835249332,-0.026866522180719995,0.3195747499157967,0.10944241503340352,0.9524767851923235,4.17446331313226,-22.33483493623518,0.15872726874415097,-0.18690370110413354,7.29,2.220444216307313,1
(주)도드람푸드,-0.12172520168009042,0.05252969822931312,0.010037196353896794,0.012316499938320718,0.8674343488623848,0.41160509739983875,0.061058411758095996,0.1012055199491522,13.020141939211292,26.63885314332983,4.957448306245106,100.65225137791427,5.7411694072645485,1.153931473014166,0.14834221476801351,0.9418513699476497,0.1216666379305732,0.11716739804979033,0.4717673827106618,0.03449360231815304,0.8516577852319864,0.1717935785954878,-70.49742610510152,0.8937462643076755,-0.00243687731718557,6.94,4.1193410062603775,1
(주)동성에이엠,0.016316138918601807,0.22751328856798508,0.867363564201959,0.030649427049800185,0.949501542156836,0.23354440885738123,0.05808373801435307,0.017939729845591647,15.359125401173118,50.762365930317756,1.895100287518482,2.3180480294457295,3.020822640575751,0.30623936289191794,0.24870532460412323,0.2396955111032616,0.836868137320971,-0.3695621095736617,0.29216711557477665,0.0006096266727777084,0.7512946753958768,0.39644058963214623,-59.83605943991547,0.7090346700141331,-0.006625446149745757,7.9,2.160289014188217,1
(주)동일와이앤드케이,0.020418534906807916,0.0694534698317195,0.1543294982679895,0.014804887044453286,0.9440454029314135,0.04003686479596545,0.013145037760493384,0.014798207580320556,5.310906561457951,18.095274277809786,0.8878850423528377,1.29815332873772,2.045777846016831,0.47224809912432564,0.3283233546753147,0.3834087345393323,0.7537653162484028,-0.27517489779713156,0.4565400746507362,0.002673793155203264,0.6716766453246853,0.756490551462367,-446.463621561402,0.7762806481036449,-0.001694405803583097,6.15,1.2994624457001387,1
(주)디앤씨테크,-0.09344645097757659,0.012230510035164706,0.21737272642751473,-0.5179753543489986,0.6424077568785393,-0.4363763469501578,-0.28876769287414056,0.7390525658076712,11.747119116792563,1.1384376310471005,0.5574931132332914,7.995428198995153,0.5111674807068965,1.149443330216585,0.6617400207237243,0.15809838960280576,0.6352425970704851,0.04742344366352384,0.10268148756366964,0.0029176935135717588,0.33825997927627566,0.6067518526183581,431.43556555993246,0.938136281876866,0.0014063556671107859,2.8,-103.56553502363558,0
(주)로티스,-0.5106600278017329,-0.5627796169449035,0.8218614548081309,-1.3605015892130683,1.330578520612714,-41.058574100187016,-1.3853009439489903,0.4920290811990701,11.761336752709713,24.156513394978912,1.018228096852328,1.9382773500024408,28.638739711779824,3.094692225662983,0.03373962623662278,2.6465182181322557,0.6127226190936126,0.2621349264500577,0.11971657404772096,1.154614491729816,0.9662603737633773,0.9489625917320492,-1.960434617117148,0.12951214585042603,-0.484057251104612,8.33,-15.536731455895653,0
(주)범양이엔씨,0.09628132623732204,0.10490151282826483,0.25855938013752255,-0.012659944721468839,0.9136943729036178,-0.044968639311305805,-0.018904177180745815,0.07006240794763839,2.9125670344366434,13.268839449879076,1.4932274663638898,54.69793486616815,1.3787673423367524,1.4093824976368503,0.4203857948619988,1.2257563410030914,0.21079730047813275,0.22923923974771457,0.08357008642829428,0.017262864659183662,0.5796142051380012,0.38816203036326485,-7.102727270734717,0.9660968534075698,-0.054649716308636014,0.13,201.595639246779,1
