구분,총자산증가율2002,유동자산증가율2002,매출액증가율2002,매출액순이익률2002,매출총이익률2002,자기자본순이익률2002,총자산순이익률2002,매출원가대매출액비율2002,매출액대판매관리비2002,매출채권회전율2002,재고자산회전율2002,총자본회전율2002,유형자산회전율2002,부채비율2002,유동비율2002,자기자본배율2002,당좌비율2002,고정비율2002,순운전자본비율2002,차입금의존도2002,현금비율2002,부채/총자산2002,부채/매출액2002,부채/현금흐름2002,유동부채/부채2002,총부채/총자산2002,유동부채/총부채2002,유동자산/총자산2002,현금흐름/매출액2002,이자보상배율2002,차입금평균금리2002,정상기업여부
(주)KHE,-0.317719215495597,-0.3937312797452202,-0.25312144170066553,-0.47046211675042426,-0.0950438269999432,-3.532703243315797,-0.37909348658596187,1.0950438269999432,0.29181203418864743,2.2580602334812467,17.274976050463515,0.8057896121465342,1.529741768012809,8.318818097168055,0.5901482073583303,0.10730974567514041,0.5225167760193181,0.554293874348088,-0.309538303906057,0.6766933402015436,0.14578230045320154,0.6766933402015436,0.8397891087214534,-7.716313781685538,1.11608085210308,0.8926902543248596,0.8460319535086765,0.4457061758385612,-0.10883293920922062,-6.908262819315057,7.21,0
(주)NH무역,0.30255886854552055,0.31247783573033117,0.6074792571089631,0.018272584912276343,0.09905553822634568,0.09852358007429603,0.03510941401086797,0.9009444617736543,0.08146602198988732,7.559893464270195,6.826634067853196,1.9214256865912762,662.7255670419174,1.8061870228792378,1.5499631201259123,0.3563554428735961,1.1478268362964155,0.02262087330236297,0.3467969444465916,0.5256308407602941,0.5939400371155351,0.5256308407602941,0.27356293008281496,-15.402954588825951,1.1996673964924613,0.6436445764506729,0.9797055787036085,0.977379126697637,-0.017760419178361454,1.6085531338006795,3.64,1
(주)가우디,-0.09190106228379531,0.2730009888892971,-0.3318350532299284,-0.3376200862328149,0.36498548557994437,16.579830342120022,-0.16616741549073358,0.6350145144200556,0.6266669026967099,1.617057417101879,0.6813993238891874,0.4921727772326568,39.065289528133,-100.77786735838474,0.8675018175795246,-0.010022262716922721,0.41224914351468445,0.12598779608236607,-0.13349254847155925,0.8227837846478243,0.20558534778098383,0.8227837846478243,1.6717376960060577,-268.2423090138587,1.2245073021467419,1.0100222627169226,0.9975074704581683,0.8740122039176339,-0.006232192461181386,-13.128968026587211,1.73,0
(주)강변스포렉스,0.22388780930073668,0.8893992765237962,-0.13416141948267815,-0.1864404745277419,1.0,0.09257227872113871,-0.012264188638083586,0.0,1.4228230443334846,85.40722562206828,0.0,0.06578071992762873,0.17052692180231785,-8.548177988201928,0.5448267676866347,-0.13248230255871493,0.5333024316303149,0.6083376021250089,-0.3272127035412109,0.40625422442894094,0.3486124470803898,0.40625422442894094,6.175885956795512,-1995.725787494123,1.7695203106544988,1.132482302558715,0.6347782210741709,0.39166239787499113,-0.003094556374175076,-1.443985123979261,6.16,0
(주)건잠디지털,-0.42077773275782854,-0.3212749962943201,-0.49932444217565214,-1.4886622895989199,0.11176054504272924,-2.2045015299199533,-0.7621278541420272,0.8882394549572707,0.7717604115077319,1.4625601346441608,4.836829014258614,0.5119548331860829,5.836993276158905,1.892561291309438,1.755435602535341,0.3457143684403342,1.4500602486358338,0.4595545167819268,0.23257575422458662,0.26549316702946446,0.490417364669155,0.26549316702946446,0.518587089757905,-1.9480701505903668,1.1596145107543168,0.6542856315596658,0.4705433134143512,0.5404454832180732,-0.26620555199244034,-5.377087053071464,11.85,0
(주)게스템프카테크,-0.024956121873149075,0.11683821991486162,0.5578824379527926,0.031275783314867994,0.10260531340762583,0.14961292962510092,0.037139095371282335,0.8973946586202398,0.05070419288867784,9.651881368072319,28.51552803312173,1.187471309587537,1.4677587599768458,3.0284485418658753,0.35292390063046447,0.24823453069427376,0.28107820430237235,0.8164285603249014,-0.33657309955040005,0.5079110469995957,0.02632596496150844,0.5079110469995957,0.42772489987654216,-362.4601654538128,1.024085895154615,0.7517655025218333,0.6918973236742695,0.18357143967509865,-0.001180060433236893,1.496305722621945,7.72,1
(주)경동개발,0.06503535341370074,0.13824491267728986,0.21010897121215,0.1943746838750711,0.09816655761332434,0.12390002264353951,0.08425693668957662,0.9018335044251752,0.16154502664336418,5.590368653749311,4.15619992978018,0.43347690661058735,0.9201404931909473,0.470502340952862,3.0210024719472695,0.6800397198633604,2.463852510225973,0.4899944534720257,0.3411855585891515,0.0006002351727861118,1.499924493942152,0.0006002351727861118,0.001384699308388604,0.01596126960744001,281.25636200716843,0.3199602801366396,0.527627869854568,0.5100055196357175,0.08675370709502679,-479.62394366197185,6.16,0
(주)경방상사,-0.7015348101684481,-0.7862529017113953,-0.10110413131356638,-0.708699109071289,-0.16689835885094714,0.7120993607918609,-1.9296400094442743,1.166898413115648,0.3954461388657571,3.195717698267154,46.967571924061474,2.7227916399852132,inf,-1.369032178070982,0.14749204121795753,-2.709790396804313,0.12917947299989715,0.4551603827472377,-3.1491876180718963,2.9019757622572406,0.003927624390204686,2.9019757622572406,1.0658089732760456,397.62179123815696,1.2729352475540103,3.709790249052839,0.9957509690117373,0.5448396172527623,0.0026804591618513076,-4.781589179746492,10.64,0
(주)경인방송,-0.0386719422919029,0.2808812797235742,0.3512432443803775,0.0028467122359401337,1.0,-0.015722997908540606,0.005535655152250416,0.0,1.0446098853558787,3.7208744289207405,0.0,1.9445784095638499,4.643861557985254,-3.840313833882647,0.8178262578862271,-0.352073770183706,0.8054431264481492,0.4441632592387488,-0.12381463433384522,0.0,0.006690658698129077,0.0,0.0,-0.0,inf,1.352073770183706,0.5026732934866064,0.5558367407612512,-0.004493993996252828,-3.3973254965069994,3.51,0
(주)경인일보,-0.49258184103101926,-0.11952045669366428,0.09039605295533777,-0.01961629796167073,0.3168985660736825,-0.06546503211025238,-0.024158936515475807,0.6831014339263175,0.7441001505717163,4.202426248913924,69.42348710536058,1.2315747121440124,3.3127069594691263,1.7097646483038105,1.3733423123834478,0.36903573918345806,1.340251848939634,0.49706079979441564,0.13672373034743304,0.1470413980931113,0.7733417874065031,0.1470413980931113,0.11939299877076172,6.554435128714191,2.4905603089155344,0.6309642608165419,0.5804060429416801,0.5029392002055844,0.018215604613693613,-49.67869821291702,7.54,0
(주)교학사,0.004897376450481249,-0.029306312735741205,0.22183100798076028,0.043705966100942954,0.3203299868389453,0.09496908565442615,0.03219908502627719,0.6796700131610547,0.22418412040992386,2.2708533802462356,1.7109880106418054,0.7367205875717389,2.5575962306494437,1.9494342953199848,1.2478812081512656,0.33904806816234223,0.6767993027634787,0.3605173083663167,0.12702791031593585,0.29307973074701404,0.002272229480453484,0.29307973074701404,0.39781666983546204,4790.87457370216,1.748516623826496,0.6609519318376578,0.7753283660022889,0.6394826916336833,8.303633579120154e-05,3.0139768056045315,7.56,1
(주)국일인토트,-0.075674116066279,-0.055083639977874146,0.016670645775838717,0.040211019580408895,0.27827886588050055,0.3363099139308522,0.03399001122029709,0.7217211341194995,0.17973812567993377,8.980763369789521,2.619847397874215,0.8452909569310517,2.600839702011229,8.894375985136957,0.893595772778739,0.10106752674345987,0.5796687413200428,0.3371547087146059,-0.07892780470201397,0.581436057883069,0.015810603389222085,0.581436057883069,0.687853162411739,105.32558508528362,1.2757605852237335,0.8989325827442166,0.8251711192964396,0.6628454007730706,0.006530731938063999,1.5509877474465352,8.48,1
